soil|sol|482|{447520,512734,489206,487628,487389,489238,487995,447281,489015,488936,487517,464383,447392,465292,488584,489047,447297,464288,447232,487900,463045,464860,519227,519163,488361,439728,488393,465420,435699,462838,462790,513216,464813,462981,462774,439044,439378,438885,439187,439617,439410,439633,439394,439156,439251,464558,438726,438869,439108,481768,512892,462870,464542,489492,447853,447885,446268,439681,464638,512717,464973,487676,447805,501484,512971,464510,488425,488202,488107,488663,489444,447265,524923,522631,447329,487485,520327,488091,489460,489571,438551,438567,438599,438535,438583,488027,465324,512908,512781,512829,512701,512685,512813,488377,462933,487868,489286,446284,485103,463092,463140,462997,463108,521297,463173,462965,489127,483882,465181,512876,464399,447408,488313,446564,487884,488138,489508,447901,488345,500892,447869,464222,464272,489302,520177,487565,514752,488727,435844,485023,489380,487373,432441,514670,487788,487740,524524,496334,435747,525952,494982,512955,438742,447773,438917,502189,487692,465356,439458,488075,439585,474845,447711,439840,484930,489587,464304,488711,489143,447169,496301,464447,511949,488840,464206,465243,488488,518763,465052,465548,465005,464733,464158,435667,465276,447695,463124,519195,464111,496398,489428,439760,487660,487452,439649,523949,439490,489318,438615,465133,462806,438965,501925,501891,489396,447679,464606,487932,464574,460933,438646,464590,451009,512860,464909,488775,463013,488536,464190,446362,512797,489412,439824,515257,487852,522696,487979,515034,464797,522664,487533,465340,439808,466686,516392,488218,524540,489635,501809,521581,465116,432886,495772,519148,447757,487549,464749,445334,447536,438949,488616,522851,495310,465404,489111,464095,447821,439712,479904,439792,435780,464876,439776,439665,488282,492901,485758,489254,517659,464174,465036,465227,465468,464431,464335,464925,464829,465084,465100,465308,465149,464654,465165,464765,464463,487756,515699,438662,488904,447567,489079,447313,489603,487325,488329,489334,488186,489619,488011,487341,464479,488952,489063,489095,462822,438694,438678,447472,464256,489476,465260,446962,447647,447789,487820,489159,524676,431751,447488,465532,485039,464989,487469,488600,464079,487916,489270,462917,524571,464957,465068,487644,464893,464717,524602,465516,465500,465484,462742,515427,497073,432902,481800,465372,447663,488520,488984,449498,488441,514702,488552,487501,516408,447837,462711,488920,447121,464415,515210,464351,488759,488791,447615,447137,464238,488679,488457,484052,463061,439442,439426,488743,447504,465436,488888,464941,464127,439569,462854,446251,447153,488250,487612,519789,488632,495076,488170,464526,447583,462695,487436,462886,439060,446426,487420,447599,463156,515273,502088,488266,461691,521673,488234,464622,447185,447440,487357,489031,501826,438901,488043,447216,463029,501661,466929,462758,438790,438503,515490,438519,439028,447456,488856,439267,439315,439283,439331,439299,438933,487963,439506,438853,439140,526365,442618,465452,494098,446378,439012,438837,438821,496350,488504,464781,512765,439553,496382,447105,526243,447041,465595,438774,481784,489222,489190,495061,513170,488409,517643,502269,447631,516283,511932,465579,489651,438710,496366,439235,439219,439092,439203,438758,439076,439124,464685,439362,439744,439474,464701,488807,487724,474512,487804,488154,487836,517289,487708,488968,446300,464367,439537,488695}
* soil|* sol|206|{511625,502560,490885,500351,475720,462371,480653,461918,502530,462647,491804,483305,502936,443240,462311,492166,462431,495106,462462,462296,462008,527533,521123,492346,502695,461753,443482,442998,462234,502846,443633,462401,483410,462281,523006,492090,433499,462326,457851,442953,520967,433377,483290,480606,480426,432634,491744,503146,491849,503161,443527,503056,492256,503131,502485,500155,461963,491864,502710,483335,457819,502996,490524,503086,462023,502891,503176,480097,502725,517150,521154,457926,503191,492316,492301,502966,502650,491759,503101,492241,491939,443405,480471,462599,502771,483365,480486,462038,502620,483275,432649,483425,462492,483395,462522,480713,483230,491819,483260,518568,502500,503011,502470,495121,492075,502635,483440,462446,491774,518046,520937,521013,502921,523572,492271,502951,491144,492151,462537,443134,495136,502756,520922,480683,462631,503116,492030,432664,521044,521108,502680,457911,495247,462582,491924,520997,475705,483455,457881,462356,491985,495091,492376,483245,469853,497152,483350,461903,490964,502831,502816,483320,490916,461948,521282,462507,526987,520907,527470,461978,492226,480501,443467,462663,484251,491909,462265,502545,502605,502515,502981,502801,492181,492000,462416,462477,492211,491894,503041,462679,520952,480128,461630,503026,517165,522351,502665,462567,500170,461858,443648,462615,492196,502786,518061,516423,462341,461873,443149,457866,517180,502861,502876,517135,461933,492105}
Soil|Sol|50|{463459,463666,432344,463746,463381,463778,474679,463906,463826,463221,463858,463874,463890,463205,463284,463268,463237,463730,463922,463938,463300,463842,463333,463523,463365,471813,463189,463587,463650,463634,463475,463555,463571,463809,463491,463698,471647,474179,463539,463507,474345,463349,463413,463682,463762,463397,463603,463317,463714,522944}
* water|* eau|45|{442817,444983,444741,444831,471315,442877,443165,442938,483470,443285,443180,442847,444486,443013,444801,442908,443330,443118,471480,442696,443375,442832,444546,444681,484205,523142,444636,443345,443300,447377,442802,443103,444968,443195,443043,444381,447742,444621,442771,443255,442711,484220,442741,443315,507656}
Faeces|Feces|38|{301271,383413,327837,223497,3498274,206787,224091,383171,313977,263312,402021,220220,263125,4064697,80597,400495,293372,354783,308378,192590,222652,542540,4804191,3721927,262948,121370,262155,229430,311641,321602,313853,192609,262767,542492,196087,199704,293679,213776}
dust|poussières|37|{500941,500972,501101,501197,500925,501084,501277,501293,501596,501020,501340,501436,501452,501004,501564,501324,501612,501245,501036,501548,501420,501213,501629,501165,501117,501068,501404,501052,501149,500988,500909,501388,501356,501181,501372,501229,501261}
* dust|* poussières|36|{476510,476906,477332,477164,477407,476300,477149,477317,476891,477422,477134,477302,477242,476936,477347,476981,477272,477057,477377,477119,477179,476951,476861,476495,476480,476436,476525,477026,476966,477011,477194,477287,477362,476996,517502,477257}
rice bran|son de riz|30|{486861,487070,487214,487309,487022,487150,486717,486670,486781,486813,486590,486749,486829,486942,486797,487182,487166,487293,486654,487038,487277,487245,486686,486733,486622,486606,486765,487134,486556,486638}
* HD Reisolement 8|* Réisolement HD 8|27|{471164,470937,470952,471239,471602,471663,470877,470862,471510,471495,471632,470967,470892,471738,470847,470832,470787,471224,471693,471708,471073,471013,470907,471103,471525,471088,471209}
black soil|sol noir|26|{490539,481929,479344,479524,479376,482040,503300,479360,505117,481550,479508,505133,482073,479492,505052,479328,482089,481566,505180,481945,482105,505164,505068,490900,481961,445452}
